"TRI On-site and Off-site Reported Disposed of or Otherwise Released (in pounds), top 100  facilities (of 389) for  facilities in All Industries, for <a href=https://iaspub.epa.gov/triexplorer/tri_text.list_chemical_core_11>2011 Core Chemicals, Los Angeles County, California, 2014"
"Row #","Facility","TRIF ID","Latitude","Longitude","Total On-site","Total Off-site","Total On- and "
" ","XYLENE (MIXED ISOMERS)"," "," "," ","               2.6200000",".","               2.6200000"
" ","XYLENE (MIXED ISOMERS)"," "," "," ","               9.7500000","             992.0000000","           1,001.7500000"
"61","BODYCOTE THERMAL PROCESSING.3370 BENEDICT WAY, HUNTINGTON PARK CALIFORNIA 90255 (LOS ANGELES)","90255NDSTR3370B","              33.982","            -118.205","           2,188.0000000",".","           2,188.0000000"
" ","AMMONIA"," "," "," ","           2,188.0000000",".","           2,188.0000000"
"62","BOWMAN PLATING CO INC.2631 E 126TH ST, COMPTON CALIFORNIA 90222 (LOS ANGELES)","90222BWMNP2631E","              33.918","            -118.225","                .0000000",".","                .0000000"
" ","NITRIC ACID"," "," "," ","                .0000000",".","                .0000000"
"63","BRENNTAG PACIFIC INC.4545 ARDINE ST, SOUTH GATE CALIFORNIA 90280 (LOS ANGELES)","90280LSNGL4545A","              33.957","            -118.189","              29.7900000","           2,354.0000000","           2,383.7900000"
" ","CERTAIN GLYCOL ETHERS"," "," "," ","              12.5500000","             734.0000000","             746.5500000"
" ","COPPER COMPOUNDS"," "," "," ","NA","NA","NA"
" ","ETHYLENE GLYCOL"," "," "," ","               8.6800000","             539.0000000","             547.6800000"
" ","MANGANESE COMPOUNDS"," "," "," ","NA","NA","NA"
" ","NITRATE COMPOUNDS"," "," "," ","NA","NA","NA"
" ","NITRIC ACID"," "," "," ","               8.5600000","           1,081.0000000","           1,089.5600000"
" ","SODIUM NITRITE"," "," "," ","NA","NA","NA"
" ","ZINC COMPOUNDS"," "," "," ","NA","NA","NA"
"64","BRENNTAG PACIFIC INC.10747 PATTERSON PL, SANTA FE SPRINGS CALIFORNIA 90670 (LOS ANGELES)","90670BRNNT10747","              33.937","            -118.060","              93.5300000","           4,883.0000000","           4,976.5300000"
" ","1,2,4-TRIMETHYLBENZENE"," "," "," ","NA","NA","NA"
" ","AMMONIA"," "," "," ","NA","NA","NA"
" ","CERTAIN GLYCOL ETHERS"," "," "," ","               6.3100000","             586.0000000","             592.3100000"
" ","DIETHANOLAMINE"," "," "," ","NA","NA","NA"
" ","ETHYLBENZENE"," "," "," ","NA","NA","NA"
" ","ETHYLENE GLYCOL"," "," "," ","              13.8700000","             292.0000000","             305.8700000"
" ","FORMALDEHYDE"," "," "," ","NA","NA","NA"
" ","HYDROGEN FLUORIDE"," "," "," ","NA","NA","NA"
" ","METHANOL"," "," "," ","              39.4000000","           1,469.0000000","           1,508.4000000"
" ","METHYL ISOBUTYL KETONE"," "," "," ","NA","NA","NA"
" ","N,N-DIMETHYLFORMAMIDE"," "," "," ","              25.2700000","             548.0000000","             573.2700000"
" ","N-BUTYL ALCOHOL"," "," "," ","NA","NA","NA"
" ","N-HEXANE"," "," "," ","NA","NA","NA"
" ","N-METHYL-2-PYRROLIDONE"," "," "," ","                .7800000","             659.0000000","             659.7800000"
" ","NAPHTHALENE"," "," "," ","NA","NA","NA"
" ","NITRIC ACID"," "," "," ","NA","NA","NA"
" ","TETRACHLOROETHYLENE"," "," "," ","NA","NA","NA"
" ","TOLUENE"," "," "," ","               6.8000000","             497.0000000","             503.8000000"
" ","XYLENE (MIXED ISOMERS)"," "," "," ","               1.1000000","             832.0000000","             833.1000000"
"65","BRIDGESTONE BANDAG LLC LONG BEACH PLANT.2500 THOMPSON ST, LONG BEACH CALIFORNIA 90805 (LOS ANGELES)","90805MSTRP2500T","              33.880","            -118.163","             954.0000000","             436.5000000","           1,390.5000000"
" ","2-MERCAPTOBENZOTHIAZOLE"," "," "," ","NA","NA","NA"
" ","ZINC COMPOUNDS"," "," "," ","             954.0000000","             436.5000000","           1,390.5000000"
"66","BROWN-PACIFIC INC.13639 E BORA DR, SANTA FE SPRINGS CALIFORNIA 90670 (LOS ANGELES)","90670BRWNP13639","              33.905","            -118.040","              15.0000000","              17.9000000","              32.9000000"
" ","CHROMIUM"," "," "," ","                .0000000","                .9000000","                .9000000"
" ","COPPER"," "," "," ","                .0000000","               6.1000000","               6.1000000"
" ","NICKEL"," "," "," ","                .0000000","              10.9000000","              10.9000000"
" ","NITRATE COMPOUNDS"," "," "," ","               5.0000000",".","               5.0000000"
" ","NITRIC ACID"," "," "," ","              10.0000000",".","              10.0000000"
"67","CAL METAL X.366 E 58TH ST  ATTN PARCEL 5100-007-003, LOS ANGELES CALIFORNIA 90011 (LOS ANGELES)","90011CLFRN366E5","              33.990","            -118.269","               7.2600000",".","               7.2600000"
" ","COPPER"," "," "," ","               7.2600000",".","               7.2600000"
"68","CALIFORNIA AMFORGE CORP.750 N VERNON AVE, AZUSA CALIFORNIA 91702 (LOS ANGELES)","91702CLFRN750NV","              34.136","            -117.916","NA","NA","NA"
" ","CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION)"," "," "," ","NA","NA","NA"
" ","COBALT COMPOUNDS"," "," "," ","NA","NA","NA"
" ","COPPER COMPOUNDS"," "," "," ","NA","NA","NA"
" ","MANGANESE COMPOUNDS"," "," "," ","NA","NA","NA"
" ","NICKEL COMPOUNDS"," "," "," ","NA","NA","NA"
"69","CALIFORNIA DAIRIES INC ARTESIA.11709 ARTESIA BLVD, ARTESIA CALIFORNIA 90701 (LOS ANGELES)","90701CLFRN11709","              33.874","            -118.084","                .0000000",".","                .0000000"
" ","NITRATE COMPOUNDS"," "," "," ","                .0000000",".","                .0000000"
" ","NITRIC ACID"," "," "," ","                .0000000",".","                .0000000"
"70","CALIFORNIA EXPANDED METALS CO.263 N COVINA LN, CITY OF INDUSTRY CALIFORNIA 91744 (LOS ANGELES)","91744CLFRN263CO","              34.056","            -118.000","                .0000000",".","                .0000000"
" ","LEAD"," "," "," ","                .0000000",".","                .0000000"
"71","CALPORTLAND CO ALAMEDA PLANT.1862 E 27TH ST, LOS ANGELES CALIFORNIA 90058 (LOS ANGELES)","90058CTLNP1862E","              34.013","            -118.237","                .0000000","                .0000000","                .0000000"
" ","LEAD COMPOUNDS"," "," "," ","                .0000000","                .0000000","                .0000000"
"72","CALPORTLAND CO LAX PLANT.5299 W 111TH ST, LOS ANGELES CALIFORNIA 90045 (LOS ANGELES)","90045CTLNP5299W","              33.935","            -118.372","                .0000000","                .0000000","                .0000000"
" ","LEAD COMPOUNDS"," "," "," ","                .0000000","                .0000000","                .0000000"
"73","CALPORTLAND CO LIVE OAK PLANT.590 E LIVE OAK AVE, IRWINDALE CALIFORNIA 91706 (LOS ANGELES)","9170WCLPRT59ELI","              34.113","            -117.994","                .0000000","                .0000000","                .0000000"
" ","LEAD COMPOUNDS"," "," "," ","                .0000000","                .0000000","                .0000000"
"74","CALPORTLAND CO NORMANDIE PLANT.19030 S NORMANDIE AVE, TORRANCE CALIFORNIA 90502 (LOS ANGELES)","90502CTLNP193SN","              33.858","            -118.299","                .0000000","                .0000000","                .0000000"
" ","LEAD COMPOUNDS"," "," "," ","                .0000000","                .0000000","                .0000000"
"75","CALPORTLAND CO SILVERLAKE PLANT.6001 FOREST LAWN DR, LOS ANGELES CALIFORNIA 90068 (LOS ANGELES)","9006WCLPRT61FRE","              34.153","            -118.320","                .0000000",".","                .0000000"
" ","LEAD COMPOUNDS"," "," "," ","                .0000000",".","                .0000000"
"76","CALPORTLAND CO SUN VALLEY PLANT.8981 BRADLEY AVE, SUN VALLEY CALIFORNIA 91352 (LOS ANGELES)","91352CTLNP8981B","              34.232","            -118.379","                .0000000","                .0000000","                .0000000"
" ","LEAD COMPOUNDS"," "," "," ","                .0000000","                .0000000","                .0000000"
"77","CALPORTLAND CO WEST LA PLANT.11122 W PICO BLVD, LOS ANGELES CALIFORNIA 90064 (LOS ANGELES)","90064CTLNP11122","              34.037","            -118.436","                .0000000","                .0000000","                .0000000"
" ","LEAD COMPOUNDS"," "," "," ","                .0000000","                .0000000","                .0000000"
"78","CARDINAL INDUSTRIAL FINISHES.1329 POTRERO AVE, SOUTH EL MONTE CALIFORNIA 91733 (LOS ANGELES)","91733CRDNL1329P","              34.044","            -118.056","             192.0000000",".","             192.0000000"
" ","TOLUENE"," "," "," ","             111.4000000",".","             111.4000000"
" ","XYLENE (MIXED ISOMERS)"," "," "," ","              80.6000000",".","              80.6000000"
"79","CARLTON FORGE WORKS.7743 E ADAMS ST, PARAMOUNT CALIFORNIA 90723 (LOS ANGELES)","90723CRLTN7743E","              33.895","            -118.164","              63.0000000","               7.0000000","              70.0000000"
" ","CHROMIUM"," "," "," ","              16.0000000","               2.0000000","              18.0000000"
" ","COBALT"," "," "," ","               4.0000000","                .0000000","               4.0000000"
" ","COPPER"," "," "," ","               8.0000000","                .0000000","               8.0000000"
" ","NICKEL"," "," "," ","              35.0000000","               5.0000000","              40.0000000"
"80","CARROLL CO  CALIFORNIA DIV.11641 PIKE ST, SANTA FE SPRINGS CALIFORNIA 90670 (LOS ANGELES)","90670GRWGR11641","              33.956","            -118.074","NA","NA","NA"
" ","CERTAIN GLYCOL ETHERS"," "," "," ","NA","NA","NA"
"81","CAST-RITE CORP.515 E AIRLINE WAY, GARDENA CALIFORNIA 90248 (LOS ANGELES)","90248CSTRT515EA","              33.888","            -118.267","                .0000000","                .0000000","                .0000000"
" ","COPPER"," "," "," ","                .0000000","                .0000000","                .0000000"
"82","CCI INC.3540 E 26TH ST, VERNON CALIFORNIA 90058 (LOS ANGELES)","90023CHRKC3540E","              34.012","            -118.208","                .0000000",".","                .0000000"
" ","NITRIC ACID"," "," "," ","                .0000000",".","                .0000000"
" ","SODIUM DIMETHYLDITHIOCARBAMATE"," "," "," ","                .0000000",".","                .0000000"
"83","CEMEX COMPTON PLANT.2722 N ALAMEDA ST, COMPTON CALIFORNIA 90222 (LOS ANGELES)","90222CMXCN2722N","              33.917","            -118.223","                .0000000","               7.7000000","               7.7000000"
" ","LEAD COMPOUNDS"," "," "," ","                .0000000","               7.7000000","               7.7000000"
"84","CEMEX HOLLYWOOD PLANT.1000 N LA BREA AVE, WEST HOLLYWOOD CALIFORNIA 90038 (LOS ANGELES)","90038CMXCN1NLAB","              34.089","            -118.344","                .0000000","              25.7000000","              25.7000000"
" ","LEAD COMPOUNDS"," "," "," ","                .0000000","              25.7000000","              25.7000000"
"85","CEMEX INGLEWOOD PLANT.505 RAILROAD PL., INGLEWOOD CALIFORNIA 90302 (LOS ANGELES)","90301CMXCN55RAI","              33.967","            -118.365","                .0000000","              40.1000000","              40.1000000"
" ","LEAD COMPOUNDS"," "," "," ","                .0000000","              40.1000000","              40.1000000"
"86","CEMEX LOS ANGELES PLANT.625 LAMAR, LOS ANGELES CALIFORNIA 90031 (LOS ANGELES)","90031CMXCN625LA","              34.066","            -118.223","                .0000000","              17.4000000","              17.4000000"
" ","LEAD COMPOUNDS"," "," "," ","                .0000000","              17.4000000","              17.4000000"
"87","CERTIFIED ALLOY PRODUCTS INC.3245 CHERRY AVE, LONG BEACH CALIFORNIA 90807 (LOS ANGELES)","90801CRTFD3245C","              33.816","            -118.169","              30.0000000",".","              30.0000000"
" ","CHROMIUM"," "," "," ","              10.0000000",".","              10.0000000"
" ","COBALT"," "," "," ","              10.0000000",".","              10.0000000"
" ","NICKEL"," "," "," ","              10.0000000",".","              10.0000000"
"88","CERTIFIED ENAMELING INC.3342 EMERY ST, LOS ANGELES CALIFORNIA 90023 (LOS ANGELES)","90023CRTFD3342E","              34.016","            -118.207","           1,217.0000000",".","           1,217.0000000"
" ","CERTAIN GLYCOL ETHERS"," "," "," ","             510.0000000",".","             510.0000000"
" ","DIMETHYL PHTHALATE"," "," "," ","             142.0000000",".","             142.0000000"
" ","TOLUENE"," "," "," ","             283.0000000",".","             283.0000000"
" ","XYLENE (MIXED ISOMERS)"," "," "," ","             282.0000000",".","             282.0000000"
"89","CHEMETALL US INC (FKA OAKITE PRODUCTS INC).16961 KNOTT AVE, LA MIRADA CALIFORNIA 90638 (LOS ANGELES)","90638RDRXN16961","              33.878","            -118.013","NA","NA","NA"
" ","CERTAIN GLYCOL ETHERS"," "," "," ","NA","NA","NA"
"90","CHEMOIL CORP.1004 PIER F AVE, LONG BEACH CALIFORNIA 90802 (LOS ANGELES)","90802LNGBC1004P","              33.752","            -118.209","             575.8522900","             153.1900000","             729.0422900"
" ","1,2,4-TRIMETHYLBENZENE"," "," "," ","              58.9900000","               9.5900000","              68.5800000"
" ","ARSENIC"," "," "," ","                .0021000","              37.3100000","              37.3121000"
" ","BENZENE"," "," "," ","              36.6650000",".","              36.6650000"
" ","BIPHENYL"," "," "," ","                .2430000",".","                .2430000"
" ","CHLORINE"," "," "," ","                .8030000",".","                .8030000"
" ","CHROMIUM"," "," "," ","                .0022600","               3.0000000","               3.0022600"
" ","COBALT"," "," "," ","                .0102900","               2.1000000","               2.1102900"
" ","COPPER"," "," "," ","                .0032800","               9.1500000","               9.1532800"
" ","ETHYLBENZENE"," "," "," ","              36.6620000","               1.0100000","              37.6720000"
" ","LEAD COMPOUNDS"," "," "," ","                .0086600","               3.4200000","               3.4286600"
" ","MERCURY COMPOUNDS"," "," "," ","                .0002000","                .0000000","                .0002000"
" ","N-HEXANE"," "," "," ","              24.9350000",".","              24.9350000"
" ","NAPHTHALENE"," "," "," ","              17.4300000",".","              17.4300000"
" ","NICKEL"," "," "," ","                .1603000","               9.5400000","               9.7003000"
" ","PHENANTHRENE"," "," "," ","                .2750000",".","                .2750000"
" ","PHENOL"," "," "," ","               1.3930000",".","               1.3930000"
" ","POLYCYCLIC AROMATIC COMPOUNDS"," "," "," ","              69.2790000","              69.9300000","             139.2090000"
" ","STYRENE"," "," "," ","                .0702000",".","                .0702000"
" ","TOLUENE"," "," "," ","             164.4400000","               1.1700000","             165.6100000"
" ","XYLENE (MIXED ISOMERS)"," "," "," ","             164.4800000","               6.9700000","             171.4500000"
"91","CHEMOIL TERMINALS CORP.2365 E SEPULVEDA BLVD, LONG BEACH CALIFORNIA 90810 (LOS ANGELES)","90810CRSNT2365E","              33.805","            -118.226","           2,348.1314900","                .0000000","           2,348.1314900"
" ","1,2,4-TRIMETHYLBENZENE"," "," "," ","             207.4800000",".","             207.4800000"
" ","ANTIMONY"," "," "," ","                .0000000","                .0000000","                .0000000"
" ","ARSENIC"," "," "," ","                .0100000","                .0000000","                .0100000"
" ","BENZENE"," "," "," ","             142.3400000",".","             142.3400000"
" ","BERYLLIUM"," "," "," ","                .0010000","                .0000000","                .0010000"
" ","BIPHENYL"," "," "," ","               1.5470000",".","               1.5470000"
" ","CADMIUM"," "," "," ","                .0010000","                .0000000","                .0010000"
" ","CHLORINE"," "," "," ","               3.5163000",".","               3.5163000"
" ","CHROMIUM"," "," "," ","                .0100000","                .0000000","                .0100000"
" ","CYCLOHEXANE"," "," "," ","              28.0700000",".","              28.0700000"
" ","ETHYLBENZENE"," "," "," ","             133.4100000",".","             133.4100000"
" ","LEAD COMPOUNDS"," "," "," ","                .0001800","                .0000000","                .0001800"
" ","MANGANESE"," "," "," ","                .0094200","                .0000000","                .0094200"
" ","MERCURY COMPOUNDS"," "," "," ","                .0086300","                .0000000","                .0086300"
" ","N-HEXANE"," "," "," ","             117.4900000",".","             117.4900000"
" ","NAPHTHALENE"," "," "," ","              65.8500000",".","              65.8500000"
" ","NICKEL"," "," "," ","                .7704000","                .0000000","                .7704000"
" ","PHENANTHRENE"," "," "," ","                .4610000",".","                .4610000"
" ","PHENOL"," "," "," ","              49.0610000",".","              49.0610000"
" ","POLYCYCLIC AROMATIC COMPOUNDS"," "," "," ","             302.8940000",".","             302.8940000"
" ","SELENIUM"," "," "," ","                .0035600","                .0000000","                .0035600"
" ","SILVER"," "," "," ","                .0000000","                .0000000","                .0000000"
" ","STYRENE"," "," "," ","                .1180000",".","                .1180000"
" ","TOLUENE"," "," "," ","             698.1000000",".","             698.1000000"
" ","XYLENE (MIXED ISOMERS)"," "," "," ","             596.9800000",".","             596.9800000"
"92","CHEVRON MONTEBELLO TERMINAL.601 S VAIL AVE, MONTEBELLO CALIFORNIA 90640 (LOS ANGELES)","90640CHVRN601SV","              34.005","            -118.123","           1,818.1000000","                .4000000","           1,818.5000000"
" ","1,2,4-TRIMETHYLBENZENE"," "," "," ","              92.0000000","                .0000000","              92.0000000"
" ","BENZENE"," "," "," ","             191.0000000","                .0000000","             191.0000000"
" ","BENZO(G,H,I)PERYLENE"," "," "," ","                .0000000","                .0000000","                .0000000"
" ","ETHYLBENZENE"," "," "," ","              57.0000000","                .0000000","              57.0000000"
" ","LEAD COMPOUNDS"," "," "," ","                .0000000","                .4000000","                .4000000"
" ","N-HEXANE"," "," "," ","             730.0000000","                .0000000","             730.0000000"
" ","NAPHTHALENE"," "," "," ","               4.0000000","                .0000000","               4.0000000"
" ","POLYCYCLIC AROMATIC COMPOUNDS"," "," "," ","                .1000000","                .0000000","                .1000000"
" ","TOLUENE"," "," "," ","             442.0000000","                .0000000","             442.0000000"
" ","XYLENE (MIXED ISOMERS)"," "," "," ","             302.0000000","                .0000000","             302.0000000"
"93","CHEVRON PRODUCTS CO DIV OF CHEVRON USA INC.324 W EL SEGUNDO BLVD, EL SEGUNDO CALIFORNIA 90245 (LOS ANGELES)","90245CHVRN324WE","              33.908","            -118.411","       1,240,614.3058304","         114,992.0000000","       1,355,606.3058304"
" ","1,2,4-TRIMETHYLBENZENE"," "," "," ","           2,750.0000000","             648.0000000","           3,398.0000000"
" ","1,3-BUTADIENE"," "," "," ","              37.0000000",".","              37.0000000"
" ","2,4-DIMETHYLPHENOL"," "," "," ","              26.0000000","              95.0000000","             121.0000000"
" ","AMMONIA"," "," "," ","         197,430.0000000",".","         197,430.0000000"
" ","BENZENE"," "," "," ","           1,082.0000000","              20.0000000","           1,102.0000000"
" ","BENZO(G,H,I)PERYLENE"," "," "," ","               7.9000000","              98.5000000","             106.4000000"
" ","CARBON DISULFIDE"," "," "," ","           1,700.0000000",".","           1,700.0000000"
" ","CARBONYL SULFIDE"," "," "," ","           1,900.0000000",".","           1,900.0000000"
" ","CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION)"," "," "," ","             125.0000000","             591.0000000","             716.0000000"
" ","CRESOL (MIXED ISOMERS)"," "," "," ","              36.0000000","              40.0000000","              76.0000000"
" ","CYANIDE COMPOUNDS"," "," "," ","             290.0000000",".","             290.0000000"
" ","CYCLOHEXANE"," "," "," ","             628.0000000",".","             628.0000000"
" ","DIETHANOLAMINE"," "," "," ","              79.0000000","           4,700.0000000","           4,779.0000000"
" ","DIOXIN AND DIOXIN-LIKE COMPOUNDS"," "," "," ","**"," ","ETHYLBENZENE"," "," "," ","           1,551.0000000","             143.0000000","           1,694.0000000"
" ","ETHYLENE"," "," "," ","           1,470.0000000",".","           1,470.0000000"
" ","HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS ONLY)"," "," "," ","           2,400.0000000",".","           2,400.0000000"
" ","HYDROGEN CYANIDE"," "," "," ","           3,000.0000000",".","           3,000.0000000"
" ","ISOPRENE"," "," "," ","               7.0000000",".","               7.0000000"
" ","LEAD COMPOUNDS"," "," "," ","              49.6000000","           1,091.2000000","           1,140.8000000"
" ","MERCURY COMPOUNDS"," "," "," ","              18.2000000","              11.5000000","              29.7000000"
" ","METHANOL"," "," "," ","          28,020.0000000",".","          28,020.0000000"
" ","MOLYBDENUM TRIOXIDE"," "," "," ","               7.0000000","             231.0000000","             238.0000000"
" ","N-HEXANE"," "," "," ","           2,769.0000000",".","           2,769.0000000"
" ","NAPHTHALENE"," "," "," ","             584.0000000","             489.0000000","           1,073.0000000"
" ","NICKEL COMPOUNDS"," "," "," ","             351.0000000","          30,501.0000000","          30,852.0000000"
" ","NITRATE COMPOUNDS"," "," "," ","         940,000.0000000",".","         940,000.0000000"
" ","PHENOL"," "," "," ","             201.0000000","              41.0000000","             242.0000000"
" ","POLYCYCLIC AROMATIC COMPOUNDS"," "," "," ","              45.6000000","             803.8000000","             849.4000000"
" ","PROPYLENE"," "," "," ","          14,300.0000000",".","          14,300.0000000"
" ","SULFURIC ACID (1994 AND AFTER ACID AEROSOLS ONLY)"," "," "," ","          26,330.0000000",".","          26,330.0000000"
" ","TETRACHLOROETHYLENE"," "," "," ","              55.0000000","               2.0000000","              57.0000000"
" ","TOLUENE"," "," "," ","           3,818.0000000","             294.0000000","           4,112.0000000"
" ","XYLENE (MIXED ISOMERS)"," "," "," ","           6,007.0000000","             295.0000000","           6,302.0000000"
" ","ZINC COMPOUNDS"," "," "," ","           3,540.0000000","          74,897.0000000","          78,437.0000000"
"94","CHEVRON VAN NUYS TERMINAL.15359 OXNARD ST, VAN NUYS CALIFORNIA 91411 (LOS ANGELES)","91411VNNYS15359","              34.179","            -118.468","           1,058.1000000","                .0000000","           1,058.1000000"
" ","1,2,4-TRIMETHYLBENZENE"," "," "," ","             122.0000000","                .0000000","             122.0000000"
" ","BENZENE"," "," "," ","              62.0000000","                .0000000","              62.0000000"
" ","BENZO(G,H,I)PERYLENE"," "," "," ","                .0000000","                .0000000","                .0000000"
" ","ETHYLBENZENE"," "," "," ","              64.0000000","                .0000000","              64.0000000"
" ","N-HEXANE"," "," "," ","             273.0000000","                .0000000","             273.0000000"
" ","NAPHTHALENE"," "," "," ","               5.0000000","                .0000000","               5.0000000"
" ","POLYCYCLIC AROMATIC COMPOUNDS"," "," "," ","                .1000000","                .0000000","                .1000000"
" ","TOLUENE"," "," "," ","             241.0000000","                .0000000","             241.0000000"
" ","XYLENE (MIXED ISOMERS)"," "," "," ","             291.0000000","                .0000000","             291.0000000"
"95","CHROMAL PLATING CO.1748 WORKMAN ST, LOS ANGELES CALIFORNIA 90031 (LOS ANGELES)","90031CHRML1748W","              34.063","            -118.214","               1.2000000","                .0000000","               1.2000000"
" ","LEAD COMPOUNDS"," "," "," ","               1.2000000","                .0000000","               1.2000000"
"96","CIRCUIT SERVICES LLC.18634 PARTHENIA ST, NORTHRIDGE CALIFORNIA 91324 (LOS ANGELES)","91324CRCTS18634","              34.228","            -118.540","                .0000000","                .5600000","                .5600000"
" ","LEAD"," "," "," ","                .0000000","                .5600000","                .5600000"
"97","CLOUGHERTY PACKING LLC.3049 E VERNON AVE, LOS ANGELES CALIFORNIA 90058 (LOS ANGELES)","90058CLGHR3049E","              34.007","            -118.219","          32,400.0000000",".","          32,400.0000000"
" ","AMMONIA"," "," "," ","          32,400.0000000",".","          32,400.0000000"
" ","NITRIC ACID"," "," "," ","                .0000000",".","                .0000000"
"98","COMMERCE REFUSE-TO-ENERGY FACILITY.5926 SHEILA ST, COMMERCE CALIFORNIA 90040 (LOS ANGELES)","90040CMMRC5926S","              33.995","            -118.154","               5.9500000","           3,079.5400000","           3,085.4900000"
" ","BARIUM"," "," "," ","                .0000000","              24.1200000","              24.1200000"
" ","COPPER"," "," "," ","                .0000000","             244.4000000","             244.4000000"
" ","LEAD"," "," "," ","                .4400000","           2,811.0000000","           2,811.4400000"
" ","MERCURY"," "," "," ","               5.5100000","                .0200000","               5.5300000"
"99","CONCORDE/INTERSPACE BATTERY CORP.2009 SAN BERNARDINO ROAD, WEST COVINA CALIFORNIA 91790 (LOS ANGELES)","91790NTRSP2009S","              34.091","            -117.945","               1.6740000","           2,933.9900000","           2,935.6640000"
" ","LEAD COMPOUNDS"," "," "," ","               1.6740000","           2,933.9900000","           2,935.6640000"
"100","CONSOLIDATED PRECISION PRODUCTS CORP.4200 W VALLEY BLVD, POMONA CALIFORNIA 91766 (LOS ANGELES)","91766TLDYN4200W","              34.035","            -117.825","             255.0000000","           2,926.6000000","           3,181.6000000"
" ","DIISOCYANATES"," "," "," ","               5.0000000","           2,350.0000000","           2,355.0000000"
" ","LEAD"," "," "," ","                .0000000","             576.6000000","             576.6000000"
" ","TRIETHYLAMINE"," "," "," ","             250.0000000",".","             250.0000000"
" ","Total of Top 100 facilities","100"," "," ","       1,483,526.1001104","         244,179.4447000","       1,727,705.5448104"
"TRI On-site and Off-site Reported Disposed of or Otherwise Released (in grams), all 6 facilities, for  facilities in All Industries, for  Dioxin and Dioxin-like compounds, Los Angeles County, California, 2014"
"Row #","Facility","TRIF ID","Latitude","Longitude","Total On-site","Total Off-site","Total On- and "
" "," "," "," "," ","Disposal or","Disposal or","Off-site"
" "," "," "," "," ","Other Releases","Other Releases","Disposal or"
" "," "," "," "," ","","","Other Releases"
"1","CHEVRON PRODUCTS CO DIV OF CHEVRON USA INC.324 W EL SEGUNDO BLVD, EL SEGUNDO CALIFORNIA 90245 (LOS ANGELES)","90245CHVRN324WE","              33.908","            -118.411","               2.6441675",".","               2.6441675"
"2","EXIDE TECHNOLOGIES.2700 S INDIANA ST, LOS ANGELES CALIFORNIA 90058 (LOS ANGELES)","90058GNBNC2717S","              34.006","            -118.194","                .0000164",".","                .0000164"
"3","LIGHT METALS INC.13329 ECTOR ST, CITY OF INDUSTRY CALIFORNIA 91746 (LOS ANGELES)","91746LGHTM13329","              34.057","            -117.988","                .1174000","              57.1504000","              57.2678000"
"4","PHILLIPS 66 LOS ANGELES REFINERY WILMINGTON PLANT.1660 W ANAHEIM ST, WILMINGTON CALIFORNIA 90744 (LOS ANGELES)","90748NCLLS1660W","              33.774","            -118.291","                .0033100",".","                .0033100"
"5","QUEMETCO INC.720 S SEVENTH AVE, CITY OF INDUSTRY CALIFORNIA 91746 (LOS ANGELES)","91745QMTCN720SO","              34.025","            -117.983","                .0303366",".","                .0303366"
"6","ULTRAMAR INC WILMINGTON REFINERY.2402 E ANAHEIM ST, WILMINGTON CALIFORNIA 90744 (LOS ANGELES)","90748NNPCF2402E","              33.778","            -118.235","                .1920384",".","                .1920384"
" ","Total","6"," "," ","               2.9872689","              57.1504000","              60.1376689"
"Dioxin and Dioxin-like Compounds Toxicity Equivalent Weight (in grams), all 6 facilities, for  facilities in All Industries,Los Angeles County, California, 2014"
"Row #","Facility","TRIF ID","Latitude","Longitude","Total On-site","Total Off-site","Total On- and "
" "," "," "," "," ","Disposal or","Disposal or","Off-site"
" "," "," "," "," ","Other Releases","Other Releases","Disposal or"
" "," "," "," "," ","","","Other Releases"
"1","CHEVRON PRODUCTS CO DIV OF CHEVRON USA INC.324 W EL SEGUNDO BLVD, EL SEGUNDO CALIFORNIA 90245 (LOS ANGELES)","90245CHVRN324WE","              33.908","            -118.411","                .0642070",".","                .0642070"
"2","EXIDE TECHNOLOGIES.2700 S INDIANA ST, LOS ANGELES CALIFORNIA 90058 (LOS ANGELES)","90058GNBNC2717S","              34.006","            -118.194","                .0000021",".","                .0000021"
"3","LIGHT METALS INC.13329 ECTOR ST, CITY OF INDUSTRY CALIFORNIA 91746 (LOS ANGELES)","91746LGHTM13329","              34.057","            -117.988","                .0099333","               2.5629599","               2.5728932"
"4","PHILLIPS 66 LOS ANGELES REFINERY WILMINGTON PLANT.1660 W ANAHEIM ST, WILMINGTON CALIFORNIA 90744 (LOS ANGELES)","90748NCLLS1660W","              33.774","            -118.291","                .0000876",".","                .0000876"
"5","QUEMETCO INC.720 S SEVENTH AVE, CITY OF INDUSTRY CALIFORNIA 91746 (LOS ANGELES)","91745QMTCN720SO","              34.025","            -117.983","                .0034186",".","                .0034186"
"6","ULTRAMAR INC WILMINGTON REFINERY.2402 E ANAHEIM ST, WILMINGTON CALIFORNIA 90744 (LOS ANGELES)","90748NNPCF2402E","              33.778","            -118.235","                .0115976",".","                .0115976"
